    850000	 3896.2660	 8013.1035	11908.2636	-533872.1193	57175.1981	-452879.2881	85869.9028	    0.0000	-367009.3853	  299.9750	 -315.6888	   -2.8734
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    851000	 3870.4352	 7982.7939	11917.6342	-534728.0536	57537.1646	-453420.0258	85969.2120	    0.0000	-367450.8137	  300.3219	 -229.8891	    4.6386
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    852000	 3983.4352	 8059.3882	11824.2871	-534885.9619	57613.5794	-453405.2720	85567.5592	    0.0000	-367837.7128	  298.9188	  -90.8107	   -3.9902
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Performance state 0
    853000	 3930.9997	 7930.6779	11912.0887	-534485.9955	57457.1453	-453255.0840	86166.9921	    0.0000	-367088.0919	  301.0129	 -158.4303	   -1.7745
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Performance state 0
    854000	 3821.4299	 8026.8550	11867.3817	-534297.3755	57658.4606	-452923.2482	85557.4643	    0.0000	-367365.7839	  298.8836	  -71.8709	    5.3376
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# Saved restart file at 855000
# NVML : 0 : Performance state 0
    855000	 3939.2617	 7952.1173	11887.6934	-533571.7604	57142.9180	-452649.7699	86067.9174	    0.0000	-366581.8525	  300.6668	 -193.2041	   -4.2790
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Performance state 0
    856000	 3818.5556	 8008.9197	11911.5308	-534462.3450	57295.0357	-453428.3033	85798.7016	    0.0000	-367629.6016	  299.7263	 -194.6244	   -0.7147
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    857000	 3929.9470	 7981.4282	11930.3670	-534581.5505	57554.4587	-453185.3496	85883.0773	    0.0000	-367302.2723	  300.0210	 -135.0399	    4.2663
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Performance state 0
    858000	 3941.1679	 7989.6812	11886.9644	-534684.1041	57433.5672	-453432.7234	86141.6821	    0.0000	-367291.0413	  300.9244	  -93.0267	    1.1831
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    859000	 3801.6112	 8139.2057	11911.4234	-533899.7711	56913.3665	-453134.1643	85715.9078	    0.0000	-367418.2565	  299.4371	 -284.6466	    0.8990
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# Saved restart file at 860000
# NVML : 0 : Performance state 0
    860000	 3919.5989	 7998.5596	11956.8231	-534445.7912	57209.2445	-453361.5651	86093.1465	    0.0000	-367268.4186	  300.7549	 -159.2928	    2.4175
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    861000	 4008.8345	 8003.0536	11894.0572	-534084.6943	57415.6917	-452763.0573	85594.5825	    0.0000	-367168.4748	  299.0132	 -110.1394	    6.3261
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:31 2017
# NVML : 0 : Performance state 0
    862000	 3952.9433	 7947.9119	11846.1562	-535318.2273	57956.4367	-453614.7792	85958.1151	    0.0000	-367656.6642	  300.2832	 -221.5498	   -1.4174
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    863000	 3805.6151	 7964.3179	11893.7804	-534117.0790	57209.9008	-453243.4646	86010.6609	    0.0000	-367232.8037	  300.4667	  -99.8675	   -1.0051
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    864000	 4047.0562	 7969.1054	11860.9911	-534449.1068	57577.9251	-452994.0289	85865.8005	    0.0000	-367128.2285	  299.9607	 -157.3572	    3.1333
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# Saved restart file at 865000
# NVML : 0 : Performance state 0
    865000	 3931.3910	 7982.8966	11884.0050	-535246.9321	57676.0703	-453772.5692	85658.2196	    0.0000	-368114.3496	  299.2355	 -171.3174	    0.1144
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    866000	 3922.8462	 7954.3189	11893.3533	-534936.9902	57775.2744	-453391.1974	85864.8760	    0.0000	-367526.3214	  299.9575	  -93.2011	   -3.9042
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    867000	 3856.5152	 7865.9817	11865.7438	-534546.3636	57684.5400	-453273.5829	86034.2288	    0.0000	-367239.3541	  300.5491	 -176.8148	    7.4728
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    868000	 3920.0533	 8055.5897	11897.2055	-534120.9046	57340.2272	-452907.8290	85779.9991	    0.0000	-367127.8299	  299.6609	 -199.5789	   -2.3531
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    869000	 3867.9457	 7943.6123	11892.2640	-534825.3144	57783.5168	-453337.9757	85694.8425	    0.0000	-367643.1332	  299.3635	  -33.6218	   -1.2116
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# Saved restart file at 870000
# NVML : 0 : Performance state 0
    870000	 3837.9947	 8049.1648	11834.2694	-534880.1353	57587.8776	-453570.8288	85516.4621	    0.0000	-368054.3667	  298.7403	 -100.5669	   -1.8710
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    871000	 4012.3999	 8009.7994	11917.5005	-534786.9291	57784.3036	-453062.9256	85429.4051	    0.0000	-367633.5205	  298.4362	 -139.7746	    1.8320
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    872000	 3867.3039	 7942.0807	11860.9097	-534954.4465	57833.4172	-453450.7351	85989.8538	    0.0000	-367460.8813	  300.3940	  -44.7407	    5.8284
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    873000	 3838.2755	 8016.3675	11902.7570	-535345.0613	57992.8783	-453594.7829	86202.1522	    0.0000	-367392.6307	  301.1357	 -164.9188	   -0.5162
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    874000	 3973.1089	 7979.6383	11847.8448	-534779.8489	57677.3315	-453301.9253	85589.6575	    0.0000	-367712.2678	  298.9960	  -39.3084	    2.9723
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# Saved restart file at 875000
# NVML : 0 : Performance state 0
    875000	 3889.9193	 7788.4470	11921.0868	-534553.5949	57322.0364	-453632.1054	85876.1345	    0.0000	-367755.9709	  299.9968	  -70.2572	   -7.0884
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:32 2017
# NVML : 0 : Performance state 0
    876000	 3991.1188	 7960.3498	11858.5803	-535352.4702	57992.1462	-453550.2752	86157.5976	    0.0000	-367392.6776	  300.9800	  -69.3427	    2.2272
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    877000	 4022.0461	 8062.9988	11932.6947	-535752.3378	58388.0611	-453346.5370	85823.8385	    0.0000	-367522.6986	  299.8141	  -76.4183	    9.7372
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    878000	 3880.1101	 8008.0371	11946.0059	-535631.1265	58031.7149	-453765.2586	85831.6735	    0.0000	-367933.5851	  299.8415	  -98.5700	   -0.3718
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    879000	 3925.7364	 7994.3586	11898.2858	-535620.4868	58084.3710	-453717.7350	85733.1899	    0.0000	-367984.5450	  299.4974	  -51.2138	   -0.2983
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# Saved restart file at 880000
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    880000	 4014.1882	 7952.6018	11911.5498	-535327.9294	57570.6072	-453878.9825	86126.1480	    0.0000	-367752.8345	  300.8702	 -147.6931	   -5.9059
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    881000	 3786.6923	 8098.8150	11837.1827	-534726.1229	57613.9572	-453389.4757	85890.0432	    0.0000	-367499.4325	  300.0454	 -158.4529	   10.4947
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    882000	 3922.7106	 7998.7446	11839.6045	-534416.2876	57299.1337	-453356.0942	85853.8382	    0.0000	-367502.2559	  299.9189	 -286.0149	   -5.2032
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    883000	 3921.7899	 8010.9537	11896.6730	-535480.6808	58110.9211	-453540.3431	85645.7141	    0.0000	-367894.6289	  299.1918	  -88.6462	    2.3367
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:33 2017
# NVML : 0 : Performance state 0
    884000	 3815.2950	 7995.6893	11950.0360	-534496.8816	57411.5323	-453324.3289	85771.8835	    0.0000	-367552.4455	  299.6326	 -126.8116	    2.4693
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# Saved restart file at 885000
# NVML : 0 : Performance state 0
    885000	 3948.3869	 8031.4495	11879.5400	-535294.0990	57885.8198	-453548.9028	85647.1554	    0.0000	-367901.7474	  299.1969	  -87.8217	   -0.6405
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    886000	 3850.3997	 8022.3326	11884.7603	-534531.3158	57207.6941	-453566.1291	85811.7621	    0.0000	-367754.3671	  299.7719	 -286.6438	    1.9365
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    887000	 3902.1554	 7988.7455	11890.8998	-534260.1715	57104.0372	-453374.3337	86011.1821	    0.0000	-367363.1517	  300.4686	 -226.7911	   -5.8489
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    888000	 3883.0252	 8018.7166	11911.4689	-534746.2794	57605.6531	-453327.4157	86038.0023	    0.0000	-367289.4134	  300.5622	 -198.0182	    7.6519
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    889000	 3897.0418	 7879.6339	11890.4077	-534793.2400	57610.0604	-453516.0963	86045.8213	    0.0000	-367470.2750	  300.5896	 -143.9355	   -5.1703
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# Saved restart file at 890000
# NVML : 0 : Performance state 0
    890000	 4023.2385	 8052.3831	11857.7195	-534841.3687	57747.3050	-453160.7225	86138.0303	    0.0000	-367022.6922	  300.9117	   -9.7852	    9.8766
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    891000	 3935.5582	 7967.8709	11838.3119	-534629.4216	57633.5365	-453254.1441	85622.2447	    0.0000	-367631.8993	  299.1099	 -201.4975	    3.2271
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Performance state 0
    892000	 3952.8722	 8102.6425	11962.7504	-534498.9102	57297.9741	-453182.6710	85604.2413	    0.0000	-367578.4297	  299.0470	 -200.3822	   -7.2119
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    893000	 4007.7356	 8097.3204	11919.8938	-534864.9289	57590.8018	-453249.1773	85773.5592	    0.0000	-367475.6181	  299.6385	  -77.4042	    2.9321
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Performance state 0
    894000	 3970.3069	 7873.4734	12004.2616	-534657.3000	57526.6344	-453282.6236	86116.2095	    0.0000	-367166.4141	  300.8355	 -109.7534	   -2.2758
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# Saved restart file at 895000
# NVML : 0 : Performance state 0
    895000	 3973.4577	 7995.7687	11880.7767	-534719.7585	57792.7866	-453076.9688	85520.8332	    0.0000	-367556.1356	  298.7556	  -34.5668	   11.0821
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Performance state 0
    896000	 3914.0857	 7983.8520	11889.6851	-535611.9786	57827.9489	-453996.4069	85775.0763	    0.0000	-368221.3306	  299.6438	 -199.1299	   -5.7142
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:34 2017
# NVML : 0 : Performance state 0
    897000	 4017.0219	 7918.4296	11911.0749	-535733.6217	57684.2760	-454202.8193	86014.5808	    0.0000	-368188.2385	  300.4804	 -173.3554	    0.2526
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    898000	 3857.1790	 7938.9197	11948.6622	-534654.9502	57437.1991	-453472.9902	86246.5921	    0.0000	-367226.3981	  301.2909	 -179.2635	    1.6440
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    899000	 3975.3031	 8071.1926	11941.9695	-535077.8557	58057.8729	-453031.5176	85635.3736	    0.0000	-367396.1440	  299.1557	  -61.6636	    6.9400
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# Saved restart file at 900000
# NVML : 0 : Fan 35%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    900000	 3880.8872	 8051.6038	11864.2013	-534508.7623	57684.5302	-453027.5398	85914.9503	    0.0000	-367112.5895	  300.1324	  -64.9187	   -3.7626
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    901000	 3955.3743	 7979.7440	11793.0256	-534597.9808	57522.2856	-453347.5513	85899.8934	    0.0000	-367447.6580	  300.0798	 -119.7804	    1.7259
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Performance state 0
    902000	 3840.1781	 8026.7102	11914.8891	-534625.2497	57651.8732	-453191.5992	85973.2524	    0.0000	-367218.3467	  300.3361	  -63.4500	    0.0957
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    903000	 3933.6726	 8069.2600	11856.9827	-534486.4795	57149.6433	-453476.9209	85896.4752	    0.0000	-367580.4457	  300.0678	  -38.1798	   -0.6187
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    904000	 3905.6094	 7912.2358	11848.8331	-535267.7148	57821.7178	-453779.3188	85236.5115	    0.0000	-368542.8073	  297.7623	 -170.8207	    1.5334
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# Saved restart file at 905000
# NVML : 0 : Fan 35%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    905000	 3947.5214	 8127.4745	11877.5663	-534526.9676	57418.0978	-453156.3075	85737.1839	    0.0000	-367419.1236	  299.5114	 -197.3202	    1.1395
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    906000	 4003.9914	 8101.1707	11839.0380	-534314.3249	57556.2700	-452813.8549	85930.2472	    0.0000	-366883.6077	  300.1858	  -70.8996	    0.5267
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    907000	 3908.8161	 7999.0330	11863.2600	-534737.5974	57508.6451	-453457.8432	85728.1011	    0.0000	-367729.7421	  299.4796	  -85.7889	   -2.1020
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    908000	 4017.7701	 7859.3699	11833.4258	-535049.1743	57361.0550	-453977.5534	85488.0190	    0.0000	-368489.5344	  298.6410	 -343.0881	    5.8553
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    909000	 3888.0408	 8138.8437	11883.2292	-534551.4680	57357.5104	-453283.8440	85896.1414	    0.0000	-367387.7027	  300.0667	 -148.3149	    0.5128
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# Saved restart file at 910000
# NVML : 0 : Performance state 0
    910000	 3877.2553	 8006.3014	11989.1480	-534956.6102	57706.2721	-453377.6334	85816.5747	    0.0000	-367561.0587	  299.7887	 -148.6078	    3.2244
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    911000	 3936.8163	 7944.2815	11891.3615	-534764.9852	57739.5765	-453252.9493	85887.9815	    0.0000	-367364.9678	  300.0382	 -143.4876	   -0.0225
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    912000	 3928.6919	 7931.3351	11877.4702	-535001.1500	57846.2075	-453417.4453	85839.0566	    0.0000	-367578.3887	  299.8673	 -174.0337	    4.2459
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:35 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    913000	 3949.5720	 8034.4456	11813.1633	-534525.2979	57399.4502	-453328.6668	85756.1628	    0.0000	-367572.5040	  299.5777	 -229.7917	   -8.8793
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    914000	 4017.0136	 8061.7718	11886.8208	-534508.1638	57456.6223	-453085.9353	86319.3543	    0.0000	-366766.5811	  301.5451	 -235.5649	    7.0149
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# Saved restart file at 915000
# NVML : 0 : Performance state 0
    915000	 4018.7862	 8063.2837	11820.9595	-534928.2587	57720.3165	-453304.9127	86027.8044	    0.0000	-367277.1083	  300.5266	 -155.4528	    2.1205
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    916000	 3970.2669	 7947.7967	11810.7925	-534771.5620	58037.1206	-453005.5853	85907.8545	    0.0000	-367097.7307	  300.1076	  -33.5520	    1.7268
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    917000	 3816.0656	 7991.3927	11852.0143	-535329.4809	57769.4683	-453900.5400	85641.0445	    0.0000	-368259.4955	  299.1755	 -149.1981	    2.0564
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# NVML : 0 : Performance state 0
    918000	 3915.9126	 7998.5418	11889.1587	-534288.9184	57395.9069	-453089.3984	85680.4113	    0.0000	-367408.9871	  299.3131	 -132.4924	    6.7718
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    919000	 3915.2920	 8056.3000	11876.5195	-534793.1469	57938.5123	-453006.5231	85812.2398	    0.0000	-367194.2833	  299.7736	 -130.0730	   -1.5020
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:36 2017
# Saved restart file at 920000
# NVML : 0 : Performance state 0
    920000	 3965.1089	 7965.5831	11892.8652	-534614.1034	57466.6555	-453323.8906	85876.3036	    0.0000	-367447.5870	  299.9974	  -85.1250	   -3.0539
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    921000	 3937.3084	 7979.0676	11805.5396	-534877.9788	57813.7229	-453342.3404	85943.2472	    0.0000	-367399.0932	  300.2312	  -85.2449	   -0.2127
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    922000	 3947.5807	 7981.6745	11823.4259	-534573.8677	57613.9728	-453207.2139	85642.4471	    0.0000	-367564.7667	  299.1804	  -96.3734	    1.7085
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    923000	 3968.8264	 7973.0759	11865.2117	-535697.7999	58174.2676	-453716.4184	85888.9419	    0.0000	-367827.4765	  300.0415	 -125.9838	    2.3422
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    924000	 3856.9545	 8092.3990	11844.2745	-535049.0796	57506.7781	-453748.6736	86283.0691	    0.0000	-367465.6045	  301.4184	 -111.1596	   -3.6039
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# Saved restart file at 925000
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    925000	 3936.3584	 8022.5185	11872.2155	-535226.2577	58010.3241	-453384.8411	85893.6033	    0.0000	-367491.2379	  300.0578	  -44.0041	    2.7258
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    926000	 3852.3431	 7982.0698	11914.4850	-534843.7861	57668.0534	-453426.8347	86353.1624	    0.0000	-367073.6723	  301.6632	 -159.4125	   -1.5042
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    927000	 3956.7228	 7988.9090	11902.8811	-534326.0499	57344.0521	-453133.4848	85870.9606	    0.0000	-367262.5242	  299.9787	 -143.7248	    6.4715
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    928000	 3919.7703	 7896.6868	11899.4367	-535092.1671	57360.9803	-454015.2930	85995.7427	    0.0000	-368019.5503	  300.4146	 -210.3905	   -1.7298
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    929000	 3921.2707	 8078.3637	11845.8405	-534702.3004	57796.4662	-453060.3592	85799.4363	    0.0000	-367260.9230	  299.7288	  -88.9953	   -2.0799
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# Saved restart file at 930000
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    930000	 3795.1911	 8160.0306	11882.2258	-535537.5942	58111.8985	-453588.2482	86196.6922	    0.0000	-367391.5560	  301.1166	  -56.8750	    1.9395
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    931000	 3847.9585	 8047.2778	11873.4083	-534852.0028	57635.0874	-453448.2708	86120.3482	    0.0000	-367327.9227	  300.8499	 -157.0902	    4.1157
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    932000	 3790.4779	 8016.8311	11862.7278	-534204.8470	57786.6881	-452748.1221	85620.8716	    0.0000	-367127.2505	  299.1051	  -79.5318	   -0.1416
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    933000	 3912.6069	 7971.5231	11853.4480	-534969.0618	57816.0808	-453415.4029	85970.8559	    0.0000	-367444.5471	  300.3277	 -143.5312	    5.2060
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    934000	 3952.4405	 7898.9398	11836.9444	-534914.1554	57962.5471	-453263.2837	86201.8610	    0.0000	-367061.4227	  301.1347	  -46.8737	   -2.9116
